========================================
QUERY: Show me ageing analysis for adinath
========================================
> **Company:** Modi Chemplast Materials Pvt Ltd | **Resolved Ledger:** ADINATH HARDWARE | **Tally Date:** 01-Apr-2025 | **Active Period:** up to 01-Apr-2025

### Analytical Report: Ageing - Modi Chemplast Materials Pvt Ltd (Port 9000)
| Ageing Bucket | Debit (Receivables) | Credit (Payables) | Net Outstanding |
| :--- | :--- | :--- | :--- |
| **0-30 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **31-60 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **61-90 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **>90 days** | ₹ 0.00 | ₹ 400,000.00 | ₹ 400,000.00 (Cr) |

### Bill-wise Distribution by Ageing Bucket

#### Bucket: >90 days
| Date | Due Date | Bill Name | Party | Amount | Type | Age |
| 20170624 | 20170624 | 150010871 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150010877 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150010885 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150010893 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150010933 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150010981 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150010985 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150010991 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150010995 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150010999 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011003 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011005 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011019 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011023 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011025 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011027 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011029 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011049 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011055 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011057 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011067 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011069 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011079 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011081 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011095 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011127 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011129 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011139 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011157 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011167 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011171 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011173 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011187 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011207 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011215 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011227 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011239 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011241 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011261 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011267 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011269 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011283 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011287 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011297 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011319 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011321 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011323 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011325 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011337 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011343 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011351 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011353 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011355 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011357 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011363 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011369 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011371 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011375 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011389 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011391 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011397 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011399 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011411 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011419 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011437 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011451 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011459 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011469 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011471 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011497 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011503 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011517 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011525 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011533 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011577 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011589 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011603 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011609 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011639 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011643 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011647 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011661 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011699 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011719 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011747 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011763 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011767 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011803 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011823 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011865 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011907 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011919 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150012607 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150012623 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170624 | 20170624 | 150011189 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 106d |
| 20170625 | 20170625 | 150009765 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150009781 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150009791 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150009805 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150009815 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150009817 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150009825 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150009847 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150009853 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150009855 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150009865 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150009867 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150009917 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150009947 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150009961 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150009967 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150009969 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150009985 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010007 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010009 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010011 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010041 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010043 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010053 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010057 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010059 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010061 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010073 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010079 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010083 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010087 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010089 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010091 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010095 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010163 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010173 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010175 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010181 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010193 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010213 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010219 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010239 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010241 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010243 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010263 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010267 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010273 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010303 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010311 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010329 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010339 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010349 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010355 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010369 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010365 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010367 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010385 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010391 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010395 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010405 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010427 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010437 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010441 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010451 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010497 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010501 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010509 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010515 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010523 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010531 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010535 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010563 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010573 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010579 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010597 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010599 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010605 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010607 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010609 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010611 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010619 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010625 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010635 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010643 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010649 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010651 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010661 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010663 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010699 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010713 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010717 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010729 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010749 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010759 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010763 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010769 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010781 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010783 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
